fixture_id,event_id,kickoff_utc,kickoff_month,kickoff_week,n_lines_before_filter,n_lines_t60,n_lines_lbu_null,value_pool,data_completeness_score,ft1x2_home_consensus,ft1x2_draw,ft1x2_away,market_coverage_keys
19319995,38269,2025-01-05T11:00:00-05:00,2025-01,2025-W01,83,57,0,True,12,2.45,2.69,3.2,FT_1X2
19319996,38270,2025-01-05T11:00:00-05:00,2025-01,2025-W01,83,57,0,True,12,2.0,2.94,3.9,FT_1X2
19172171,35018,2025-01-05T11:00:00-05:00,2025-01,2025-W01,88,62,0,False,0,,8.850000000000001,19.42,
19134924,24671,2025-01-05T11:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.36,5.45,8.05,FT_1X2
19358126,40733,2025-01-05T12:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.115,2.755,3.715,FT_1X2
19155255,31498,2025-01-05T12:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.76,3.525,4.925000000000001,FT_1X2
19185888,35651,2025-01-05T12:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.0149999999999997,2.915,4.135,FT_1X2
19160345,32667,2025-01-05T13:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,3.1,3.045,2.3449999999999998,FT_1X2
19160654,32976,2025-01-05T13:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.09,3.1,3.75,FT_1X2
19141007,27648,2025-01-05T13:15:00-05:00,2025-01,2025-W01,86,63,0,True,12,3.0,3.4,2.15,FT_1X2
19185891,35654,2025-01-05T13:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.225,3.15,3.2,FT_1X2
19319965,38239,2025-01-05T14:00:00-05:00,2025-01,2025-W01,83,57,0,True,12,2.5,2.7,3.1,FT_1X2
19139793,27059,2025-01-05T14:45:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.3050000000000002,5.35,10.3,FT_1X2
19155254,31497,2025-01-05T14:45:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.49,3.05,3.045,FT_1X2
19160649,32971,2025-01-05T15:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.35,3.0,3.3,FT_1X2
19238366,36637,2025-01-06T03:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.6,3.775,2.425,FT_1X2
19325581,38849,2025-01-06T07:30:00-05:00,2025-01,2025-W02,89,66,0,True,12,1.435,4.125,6.0,FT_1X2
19325855,38881,2025-01-06T07:55:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.3,3.45,2.7,FT_1X2
19322360,38481,2025-01-06T09:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,3.1,3.375,2.125,FT_1X2
19325580,38848,2025-01-06T10:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,1.4049999999999998,3.99,7.5,FT_1X2
19325856,38882,2025-01-06T10:45:00-05:00,2025-01,2025-W02,86,60,0,False,0,,6.45,10.0,
19325857,38883,2025-01-06T10:45:00-05:00,2025-01,2025-W02,88,62,0,True,12,1.3,5.484999999999999,8.0,FT_1X2
19185892,35655,2025-01-06T11:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,8.385,4.4350000000000005,1.37,FT_1X2
19208787,36287,2025-01-06T12:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.3,2.96,3.1,FT_1X2
19141002,27643,2025-01-06T13:00:00-05:00,2025-01,2025-W02,77,54,0,True,12,2.375,2.95,3.0549999999999997,FT_1X2
19340058,39361,2025-01-06T13:00:00-05:00,2025-01,2025-W02,85,62,0,False,0,26.0,12.25,,
19160348,32670,2025-01-06T13:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,1.725,3.825,4.05,FT_1X2
19140917,27558,2025-01-06T13:30:00-05:00,2025-01,2025-W02,93,70,0,True,12,1.6349999999999998,4.02,4.5,FT_1X2
19142961,28019,2025-01-06T15:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.42,3.135,3.08,FT_1X2
19134928,24675,2025-01-06T15:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,3.8,3.45,2.0,FT_1X2
19160651,32973,2025-01-06T15:15:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.145,3.15,3.6,FT_1X2
19238390,36661,2025-01-07T02:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.245,3.55,3.035,FT_1X2
19238359,36630,2025-01-07T04:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.35,3.625,2.75,FT_1X2
19322901,38631,2025-01-07T09:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,1.3,4.5,9.25,FT_1X2
19325583,38851,2025-01-07T10:00:00-05:00,2025-01,2025-W02,89,66,0,True,12,4.0,3.2,1.85,FT_1X2
19325582,38850,2025-01-07T12:30:00-05:00,2025-01,2025-W02,88,62,0,True,12,1.57,3.99,4.6,FT_1X2
19143302,28360,2025-01-07T14:45:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.38,3.3,2.8899999999999997,FT_1X2
19170660,34460,2025-01-07T14:45:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.91,3.25,2.3,FT_1X2
19340068,39371,2025-01-07T15:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,3.825,3.335,1.995,FT_1X2
19355421,40722,2025-01-07T15:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,1.66,3.99,5.05,FT_1X2
19144811,29558,2025-01-07T15:30:00-05:00,2025-01,2025-W02,100,74,0,True,12,3.1,3.0,2.415,FT_1X2
19238360,36631,2025-01-08T03:00:00-05:00,2025-01,2025-W02,88,62,0,False,0,,6.705,10.25,
19322361,38482,2025-01-08T09:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,1.39,4.574999999999999,6.17,FT_1X2
19262602,36843,2025-01-08T12:30:00-05:00,2025-01,2025-W02,88,62,0,True,12,5.5649999999999995,3.245,1.6549999999999998,FT_1X2
19262607,36848,2025-01-08T12:30:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.0,2.95,4.0,FT_1X2
19262689,36930,2025-01-08T12:30:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.255,2.85,3.275,FT_1X2
19158020,31781,2025-01-08T14:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,4.55,4.125,1.685,FT_1X2
19146757,29954,2025-01-08T14:45:00-05:00,2025-01,2025-W02,88,65,0,False,0,,8.19,18.0,
19146760,29957,2025-01-08T14:45:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.84,3.45,4.25,FT_1X2
19170663,34463,2025-01-08T14:45:00-05:00,2025-01,2025-W02,92,66,0,True,12,1.5,4.0,6.0,FT_1X2
19355423,40724,2025-01-08T15:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,4.775,4.75,1.59,FT_1X2
19322362,38483,2025-01-09T09:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.1,3.4,2.955,FT_1X2
19191874,35903,2025-01-09T09:45:00-05:00,2025-01,2025-W02,89,66,0,True,12,2.6100000000000003,3.525,2.45,FT_1X2
19191877,35906,2025-01-09T10:00:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.385,3.25,2.8049999999999997,FT_1X2
19191881,35910,2025-01-09T12:00:00-05:00,2025-01,2025-W02,90,70,0,False,0,,6.0,10.0,
19335092,39333,2025-01-09T14:00:00-05:00,2025-01,2025-W02,91,71,0,True,12,2.15,3.3,3.47,FT_1X2
19158021,31782,2025-01-09T14:00:00-05:00,2025-01,2025-W02,86,66,0,True,12,1.33,5.325,9.1,FT_1X2
19335087,39328,2025-01-09T14:45:00-05:00,2025-01,2025-W02,92,69,0,False,0,,6.4,13.18,
19335093,39334,2025-01-09T14:45:00-05:00,2025-01,2025-W02,90,64,0,False,0,,6.395,11.08,
19146758,29955,2025-01-09T15:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,9.5,5.5,1.3,FT_1X2
19238367,36638,2025-01-10T03:35:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.75,4.05,4.18,FT_1X2
19329320,39067,2025-01-10T08:05:00-05:00,2025-01,2025-W02,88,62,0,True,12,1.7650000000000001,3.775,3.62,FT_1X2
19329321,39068,2025-01-10T08:05:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.7,3.7,4.0,FT_1X2
19161476,33203,2025-01-10T08:15:00-05:00,2025-01,2025-W02,90,67,0,True,12,3.5,3.7,1.87,FT_1X2
19322363,38484,2025-01-10T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.77,3.5,3.9,FT_1X2
19322920,38650,2025-01-10T09:00:00-05:00,2025-01,2025-W02,85,62,0,True,12,2.3,2.68,3.2649999999999997,FT_1X2
19191878,35907,2025-01-10T09:40:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.15,3.1,3.4,FT_1X2
19191882,35911,2025-01-10T10:05:00-05:00,2025-01,2025-W02,94,71,0,True,12,4.22,3.54,1.78,FT_1X2
19161415,33142,2025-01-10T10:30:00-05:00,2025-01,2025-W02,90,67,0,True,12,2.05,3.5,3.0,FT_1X2
19320188,38305,2025-01-10T10:45:00-05:00,2025-01,2025-W02,90,67,0,True,12,2.23,3.7,2.5,FT_1X2
19191875,35904,2025-01-10T12:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.6,4.0,5.0,FT_1X2
19208795,36295,2025-01-10T12:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.3,3.2,2.9,FT_1X2
19322922,38652,2025-01-10T12:00:00-05:00,2025-01,2025-W02,90,64,0,True,12,4.55,2.9,1.85,FT_1X2
19139797,27063,2025-01-10T13:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.8,3.38,2.0,FT_1X2
19136333,25575,2025-01-10T14:00:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.5,4.5,5.3,FT_1X2
19136338,25580,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.8,3.4,2.3,FT_1X2
19136339,25581,2025-01-10T14:00:00-05:00,2025-01,2025-W02,89,69,0,True,12,3.56,3.8,1.9,FT_1X2
19136669,25911,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.95,3.35,2.35,FT_1X2
19140309,27378,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.4,3.28,2.85,FT_1X2
19140311,27380,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,4.92,3.675,1.7,FT_1X2
19140314,27383,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.5,3.15,2.8,FT_1X2
19140315,27384,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.55,3.25,2.7,FT_1X2
19140316,27385,2025-01-10T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.12,3.25,3.5,FT_1X2
19319967,38241,2025-01-10T14:00:00-05:00,2025-01,2025-W02,88,62,0,False,0,,4.65,13.0,
19144895,29642,2025-01-10T14:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.96,3.1,4.2,FT_1X2
19335088,39329,2025-01-10T14:45:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.1900000000000004,3.3499999999999996,3.25,FT_1X2
19131440,23842,2025-01-10T14:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.15,3.2,3.5,FT_1X2
19154681,30924,2025-01-10T14:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.6,3.75,1.97,FT_1X2
19155260,31503,2025-01-10T14:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.02,3.4,3.7,FT_1X2
19135438,25050,2025-01-10T15:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.85,3.1,2.63,FT_1X2
19335068,39309,2025-01-10T15:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.65,4.33,4.55,FT_1X2
19139798,27064,2025-01-10T15:05:00-05:00,2025-01,2025-W02,94,71,0,True,12,4.75,3.6,1.76,FT_1X2
19345880,39460,2025-01-10T20:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.05,3.52,3.4,FT_1X2
19345882,39462,2025-01-10T22:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.85,3.7,3.92,FT_1X2
19345881,39461,2025-01-10T22:05:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.6,3.475,2.51,FT_1X2
19238368,36639,2025-01-10T23:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.65,3.7,1.88,FT_1X2
19238369,36640,2025-01-11T01:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.5,4.3,5.95,FT_1X2
19238370,36641,2025-01-11T03:35:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.62,4.1,5.0,FT_1X2
19208792,36292,2025-01-11T05:30:00-05:00,2025-01,2025-W02,92,66,0,True,12,2.25,3.2,2.88,FT_1X2
19172175,35022,2025-01-11T05:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.23,3.4,2.14,FT_1X2
19238371,36642,2025-01-11T05:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,6.7,4.65,1.44,FT_1X2
19322364,38485,2025-01-11T06:30:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.45,4.0,6.0,FT_1X2
19335073,39314,2025-01-11T07:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,3.1500000000000004,3.4,2.215,FT_1X2
19335076,39317,2025-01-11T07:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.15,3.425,3.3049999999999997,FT_1X2
19335089,39330,2025-01-11T07:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.85,3.45,4.4,FT_1X2
19335072,39313,2025-01-11T07:15:00-05:00,2025-01,2025-W02,86,63,0,False,0,,20.0,53.5,
19143299,28357,2025-01-11T07:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.7,3.25,2.5,FT_1X2
19144065,29082,2025-01-11T07:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.4449999999999998,4.3149999999999995,6.965,FT_1X2
19146833,30030,2025-01-11T07:30:00-05:00,2025-01,2025-W02,92,72,0,False,0,13.0,6.55,,
19135434,25046,2025-01-11T08:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,3.1900000000000004,3.1,2.435,FT_1X2
19140308,27377,2025-01-11T08:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.0599999999999996,3.3,3.41,FT_1X2
19140312,27381,2025-01-11T08:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.62,3.8,5.4,FT_1X2
19140313,27382,2025-01-11T08:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,1.68,3.35,5.75,FT_1X2
19141010,27651,2025-01-11T08:00:00-05:00,2025-01,2025-W02,79,59,0,False,0,,5.5,9.0,
19144896,29643,2025-01-11T08:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,1.8450000000000002,3.175,4.6,FT_1X2
19208794,36294,2025-01-11T08:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.95,3.1,2.25,FT_1X2
19319977,38251,2025-01-11T08:00:00-05:00,2025-01,2025-W02,88,65,0,True,12,4.0,3.0,1.83,FT_1X2
19172174,35021,2025-01-11T08:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,3.455,3.47,1.995,FT_1X2
19329322,39069,2025-01-11T08:05:00-05:00,2025-01,2025-W02,90,67,0,True,12,5.35,3.85,1.5,FT_1X2
19329323,39070,2025-01-11T08:05:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.35,4.8,6.86,FT_1X2
19161477,33204,2025-01-11T08:15:00-05:00,2025-01,2025-W02,90,70,0,True,12,1.4,4.5,5.9,FT_1X2
19262691,36932,2025-01-11T08:30:00-05:00,2025-01,2025-W02,90,67,0,True,12,3.4,2.82,2.23,FT_1X2
19262693,36934,2025-01-11T08:30:00-05:00,2025-01,2025-W02,90,70,0,True,12,3.42,2.915,2.16,FT_1X2
19191880,35909,2025-01-11T08:45:00-05:00,2025-01,2025-W02,90,67,0,False,0,21.0,8.8,,
19322365,38486,2025-01-11T09:00:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.57,3.9,4.8,FT_1X2
19322923,38653,2025-01-11T09:00:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.9,2.8,4.3,FT_1X2
19335083,39324,2025-01-11T09:00:00-05:00,2025-01,2025-W02,91,71,0,True,12,1.5,4.33,5.75,FT_1X2
19155258,31501,2025-01-11T09:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.045,3.05,4.2,FT_1X2
19155265,31508,2025-01-11T09:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,5.79,3.8,1.62,FT_1X2
19154682,30925,2025-01-11T09:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.35,3.41,2.975,FT_1X2
19154683,30926,2025-01-11T09:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.1,3.35,2.33,FT_1X2
19154684,30927,2025-01-11T09:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.4449999999999998,4.8,6.55,FT_1X2
19154686,30929,2025-01-11T09:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.6549999999999998,3.8499999999999996,5.2,FT_1X2
19154688,30931,2025-01-11T09:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,3.375,3.435,2.16,FT_1X2
19191876,35905,2025-01-11T09:40:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.58,3.7,5.375,FT_1X2
19144063,29080,2025-01-11T10:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,2.9,3.1900000000000004,2.4,FT_1X2
19146831,30028,2025-01-11T10:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.49,4.225,5.95,FT_1X2
19146834,30031,2025-01-11T10:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.59,2.97,2.91,FT_1X2
19335067,39308,2025-01-11T10:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,5.109999999999999,3.975,1.62,FT_1X2
19335069,39310,2025-01-11T10:00:00-05:00,2025-01,2025-W02,90,70,0,True,12,6.5,4.79,1.4249999999999998,FT_1X2
19335075,39316,2025-01-11T10:00:00-05:00,2025-01,2025-W02,84,58,0,False,0,,20.0,51.0,
19335077,39318,2025-01-11T10:00:00-05:00,2025-01,2025-W02,91,74,0,True,12,1.47,4.5,6.25,FT_1X2
19335080,39321,2025-01-11T10:00:00-05:00,2025-01,2025-W02,91,74,0,True,12,1.955,3.6500000000000004,3.62,FT_1X2
19335082,39323,2025-01-11T10:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.5549999999999997,3.275,2.7,FT_1X2
19335084,39325,2025-01-11T10:00:00-05:00,2025-01,2025-W02,90,70,0,False,0,,6.35,10.75,
19335091,39332,2025-01-11T10:00:00-05:00,2025-01,2025-W02,91,74,0,True,12,1.525,4.155,5.734999999999999,FT_1X2
19364970,40743,2025-01-11T10:00:00-05:00,2025-01,2025-W02,87,67,0,True,12,2.0,3.0,3.68,FT_1X2
19131443,23845,2025-01-11T10:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,2.01,3.65,3.275,FT_1X2
19170723,34523,2025-01-11T10:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,1.55,3.815,5.125,FT_1X2
19170730,34530,2025-01-11T10:00:00-05:00,2025-01,2025-W02,88,65,0,True,12,2.0,3.25,3.53,FT_1X2
19135437,25049,2025-01-11T10:15:00-05:00,2025-01,2025-W02,94,74,0,True,12,4.9,3.6,1.7650000000000001,FT_1X2
19144889,29636,2025-01-11T10:15:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.315,3.225,3.0,FT_1X2
19144892,29639,2025-01-11T10:15:00-05:00,2025-01,2025-W02,90,70,0,True,12,2.45,2.715,3.3,FT_1X2
19136670,25912,2025-01-11T10:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,3.3,3.25,2.2,FT_1X2
19161480,33207,2025-01-11T10:30:00-05:00,2025-01,2025-W02,90,70,0,True,12,2.605,3.4,2.28,FT_1X2
19262694,36935,2025-01-11T10:45:00-05:00,2025-01,2025-W02,81,73,0,True,12,2.1,2.85,3.6,FT_1X2
19329324,39071,2025-01-11T10:45:00-05:00,2025-01,2025-W02,90,70,0,True,12,2.15,3.5,2.775,FT_1X2
19139802,27068,2025-01-11T11:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,3.525,3.45,2.085,FT_1X2
19141009,27650,2025-01-11T11:00:00-05:00,2025-01,2025-W02,83,63,0,True,12,1.6,3.8,4.75,FT_1X2
19141011,27652,2025-01-11T11:00:00-05:00,2025-01,2025-W02,83,63,0,True,12,1.98,3.35,3.4,FT_1X2
19141015,27656,2025-01-11T11:00:00-05:00,2025-01,2025-W02,74,54,0,True,12,2.7,2.9450000000000003,2.5300000000000002,FT_1X2
19319987,38261,2025-01-11T11:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,8.0,3.75,1.42,FT_1X2
19319998,38272,2025-01-11T11:00:00-05:00,2025-01,2025-W02,90,67,0,True,12,5.5,3.14,1.62,FT_1X2
19172172,35019,2025-01-11T11:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.53,4.275,5.64,FT_1X2
19191879,35908,2025-01-11T12:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,5.55,4.2,1.51,FT_1X2
19322924,38654,2025-01-11T12:00:00-05:00,2025-01,2025-W02,90,67,0,True,12,3.4,2.55,2.38,FT_1X2
19364971,40744,2025-01-11T12:00:00-05:00,2025-01,2025-W02,87,67,0,False,0,,5.7,12.0,
19155264,31507,2025-01-11T12:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,4.390000000000001,2.965,2.05,FT_1X2
19131439,23841,2025-01-11T12:15:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.495,4.34,5.8,FT_1X2
19135435,25047,2025-01-11T12:30:00-05:00,2025-01,2025-W02,92,72,0,True,12,2.15,2.95,4.0,FT_1X2
19141012,27653,2025-01-11T12:30:00-05:00,2025-01,2025-W02,78,58,0,True,12,8.25,4.875,1.3,FT_1X2
19144897,29644,2025-01-11T12:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.9,3.0700000000000003,2.5,FT_1X2
19144898,29645,2025-01-11T12:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.6399999999999997,2.88,2.83,FT_1X2
19154687,30930,2025-01-11T12:30:00-05:00,2025-01,2025-W02,90,70,0,True,12,8.0,5.5,1.34,FT_1X2
19136665,25907,2025-01-11T12:45:00-05:00,2025-01,2025-W02,90,70,0,False,0,,9.649999999999999,19.0,
19335070,39311,2025-01-11T12:45:00-05:00,2025-01,2025-W02,86,63,0,False,0,,13.5,26.0,
19335090,39331,2025-01-11T12:45:00-05:00,2025-01,2025-W02,90,70,0,False,0,,9.875,19.375,
19139799,27065,2025-01-11T13:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.8,3.275,2.55,FT_1X2
19335085,39326,2025-01-11T13:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.0,3.525,3.525,FT_1X2
19185895,35658,2025-01-11T13:30:00-05:00,2025-01,2025-W02,94,74,0,True,12,1.3,5.13,11.25,FT_1X2
19136672,25914,2025-01-11T14:00:00-05:00,2025-01,2025-W02,94,74,0,True,12,2.95,3.325,2.395,FT_1X2
19140310,27379,2025-01-11T14:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.02,3.3,3.7,FT_1X2
19319978,38252,2025-01-11T14:00:00-05:00,2025-01,2025-W02,88,62,0,True,12,2.175,2.875,3.5,FT_1X2
19131698,24049,2025-01-11T14:00:00-05:00,2025-01,2025-W02,92,72,0,True,12,1.95,3.4,3.525,FT_1X2
19131700,24051,2025-01-11T14:00:00-05:00,2025-01,2025-W02,90,70,0,True,12,1.5,4.025,5.5,FT_1X2
19131444,23846,2025-01-11T14:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.1,3.3,2.25,FT_1X2
19155261,31504,2025-01-11T14:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.33,5.4,8.6,FT_1X2
19135433,25045,2025-01-11T15:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.1,3.2,3.8,FT_1X2
19136673,25915,2025-01-11T15:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.4,5.0,6.76,FT_1X2
19144893,29640,2025-01-11T15:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.14,2.9,4.0,FT_1X2
19139804,27070,2025-01-11T15:05:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.2,3.24,2.31,FT_1X2
19345883,39463,2025-01-11T18:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.45,3.4,2.07,FT_1X2
19345885,39465,2025-01-11T20:05:00-05:00,2025-01,2025-W02,92,66,0,True,12,1.475,4.3149999999999995,6.375,FT_1X2
19345886,39466,2025-01-11T22:05:00-05:00,2025-01,2025-W02,94,68,0,True,12,1.36,4.55,8.5,FT_1X2
19238372,36643,2025-01-12T01:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.65,3.6,2.44,FT_1X2
19208796,36296,2025-01-12T05:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.25,3.3,2.1,FT_1X2
19208797,36297,2025-01-12T05:30:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.61,3.5,5.25,FT_1X2
19172173,35020,2025-01-12T05:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.93,3.2,2.4,FT_1X2
19160338,32660,2025-01-12T06:00:00-05:00,2025-01,2025-W02,90,67,0,True,12,2.7,3.0,2.62,FT_1X2
19160339,32661,2025-01-12T06:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.9,3.25,3.92,FT_1X2
19136337,25579,2025-01-12T06:15:00-05:00,2025-01,2025-W02,87,67,0,True,12,1.43,4.8,5.8,FT_1X2
19136667,25909,2025-01-12T06:15:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.31,5.03,10.0,FT_1X2
19155259,31502,2025-01-12T06:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.0,3.35,3.95,FT_1X2
19167865,33496,2025-01-12T06:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,3.9,3.5,1.91,FT_1X2
19335081,39322,2025-01-12T07:00:00-05:00,2025-01,2025-W02,91,71,0,True,12,2.0,3.6,3.6,FT_1X2
19335079,39320,2025-01-12T07:30:00-05:00,2025-01,2025-W02,89,67,0,False,0,41.0,17.0,,
19131441,23843,2025-01-12T07:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,4.1,3.6,1.83,FT_1X2
19160336,32658,2025-01-12T07:45:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.1,3.2,3.4,FT_1X2
19135439,25051,2025-01-12T08:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.5,2.8,3.4,FT_1X2
19144894,29641,2025-01-12T08:00:00-05:00,2025-01,2025-W02,94,71,0,True,12,2.85,3.3,2.35,FT_1X2
19208791,36291,2025-01-12T08:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.7,3.6,4.75,FT_1X2
19208799,36299,2025-01-12T08:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,2.5,3.15,2.62,FT_1X2
19319988,38262,2025-01-12T08:00:00-05:00,2025-01,2025-W02,85,59,0,True,12,1.57,3.5,5.5,FT_1X2
19172177,35024,2025-01-12T08:00:00-05:00,2025-01,2025-W02,92,69,0,True,12,1.45,4.64,6.1,FT_1X2
19161478,33205,2025-01-12T08:15:00-05:00,2025-01,2025-W02,90,67,0,True,12,1.3,5.5,8.18,FT_1X2
19136666,25908,2025-01-12T08:30:00-05:00,2025-01,2025-W02,94,71,0,True,12,1.9,3.4,4.25,FT_1X2
